X,Y,Z
-67,204,-139
-140,204,-65
-261,62,19
-278,-32,29
-232,-193,46
-104,-287,87
-27,-303,99
135,-276,105
180,-263,97
250,-238,82
281,-203,92
261,-170,203
137,-240,247
68,-283,222
7,-346,92
-5,-350,7
-9,-281,-182
19,-200,-257
22,7,-289
1,91,-255
-45,144,-203
-71,59,-253
-74,-16,-279
-82,-193,-242
-72,-258,-199
-17,-343,-90
35,-363,-7
171,-250,226
193,-110,293
151,57,302
211,135,218
304,136,64
197,7,-291
64,-61,-332
-138,-75,-273
-140,-25,-275
-62,137,-249
85,172,-236
110,142,-259
48,19,-321
-10,-52,-318
-111,-163,-254
-150,-188,-207
-184,-205,-154
-199,-206,-126
-190,-242,-79
-75,-324,-31
29,-347,-29
217,-283,-81
270,-220,-122
221,-43,-268
124,43,-299
-20,65,-295
31,-69,-320
67,-117,-309
146,-144,-277
200,-121,-256
325,69,-73
275,152,98
-16,86,306
-66,45,311
-77,-92,319
-163,-230,190
-220,-221,98
-265,-148,-16
-269,-130,-9
-212,-229,17
-147,-285,25
42,-342,10
215,-285,-60
244,-198,-183
113,-35,-311
94,7,-313
100,85,-287
156,127,-247
251,203,-30
201,224,114
-46,165,257
-174,100,228
-214,75,197
-215,75,201
-179,75,242
-78,53,313
-10,31,333
131,-45,327
249,-87,251
342,-78,-75
198,-3,-263
122,34,-290
56,101,-278
45,131,-261
84,192,-210
99,231,-154
88,238,-147
62,260,-104
62,274,-49
23,269,101
-3,250,149
-32,222,190
-13,223,193
21,237,185
66,261,123
82,260,109
104,256,109
104,256,115
130,251,112
137,256,85
135,262,11
130,264,3
121,258,-55
61,235,-147
-4,204,-190
-68,203,-172
-84,203,-154
-104,180,-181
-113,133,-219
-124,41,-262
-132,-31,-264
-133,-52,-262
-139,-67,-257
-141,-42,-258
-175,48,-218
-174,111,-184
-153,202,-83
-148,218,-35
-121,240,37
10,233,194
71,176,265
46,-17,346
-9,-107,337
-66,-223,247
-34,-265,213
104,-306,123
216,-282,28
267,-246,2
353,-79,-45
349,38,-55
230,218,8
155,254,52
14,267,79
-63,253,66
-173,181,-41
-184,61,-188
-172,-7,-216
-125,-52,-252
-101,-40,-269
-38,70,-278
1,149,-239
57,250,-113
118,265,-18
233,169,166
269,-15,237
285,-75,206
312,-151,40
298,-147,-64
140,-64,-262
23,-24,-280
-72,43,-259
-68,170,-204
-37,237,-131
2,279,62
-3,254,147
-16,162,275
-37,99,312
-162,-11,286
-201,-36,263
-179,-76,271
-143,-133,282
-137,-172,267
-139,-235,209
-137,-265,167
-149,-286,47
-160,-275,-22
-164,-216,-135
-134,-169,-194
-110,-140,-221
-79,-125,-239
-54,-130,-244
-38,-144,-237
-32,-169,-230
-1,-243,-183
47,-278,-151
223,-275,-45
294,-219,39
256,-262,19
128,-300,-112
50,-255,-198
-60,-81,-268
-122,-16,-243
-218,-12,-160
-240,-64,-128
-178,-223,-110
-65,-314,-46
-25,-328,9
84,-322,73
136,-313,72
224,-275,69
247,-252,92
199,-290,96
48,-336,-72
-48,-290,-145
-137,-162,-222
-189,-88,-203
-242,-40,-137
-252,-51,-116
-251,-107,-98
-231,-149,-108
-123,-249,-146
8,-276,-179
56,-273,-185
63,-268,-193
12,-274,-185
-101,-234,-189
-152,-180,-195
-174,-32,-218
-142,24,-235
-33,35,-283
28,-10,-299
41,-46,-303
15,-141,-284
-40,-150,-270
-85,-183,-235
-93,-159,-245
-114,2,-261
-184,94,-164
-220,61,-143
-238,-80,-143
-210,-150,-160
-113,-251,-176
-53,-280,-170
122,-306,-135
213,-282,-84
309,-176,121
152,-185,278
135,-213,263
209,-235,195
265,-214,150
335,-120,92
345,-67,76
342,11,60
344,22,37
349,-54,-22
224,-231,-135
158,-261,-150
29,-276,-173
-27,-230,-211
-136,-1,-238
-174,66,-188
-246,-3,-100
-207,-197,-97
-121,-280,-97
82,-336,-5
159,-312,36
218,-261,110
183,-277,137
49,-336,69
-115,-300,-46
-159,-271,-57
-168,-270,-42
-141,-290,-55
-34,-329,-85
48,-329,-110
234,-267,-111
309,-205,-71
347,-51,129
205,-126,288
113,-243,256
-83,-330,87
-122,-320,16
-12,-350,-52
70,-332,-123
132,-177,-279
120,-94,-312
96,-69,-321
117,-73,-323
194,4,-296
258,220,-8
163,229,157
70,128,301
102,49,332
94,-142,325
144,-272,204
204,-299,85
261,-180,-179
242,-75,-243
68,71,-293
-12,61,-296
-67,-7,-295
-32,-5,-306
104,131,-263
146,264,-10
138,253,107
192,96,276
208,-45,297
289,-190,145
311,-193,34
309,-67,-152
102,188,-189
-115,169,-154
-168,119,-159
-176,39,-206
-151,33,-236
-57,106,-253
-24,175,-217
7,266,-56
15,235,176
43,164,272
160,-2,319
254,-51,263
362,-14,61
358,29,-39
245,131,-181
179,172,-199
58,200,-211
-6,159,-254
-3,140,-273
29,128,-296
41,162,-273
17,264,-143
-23,285,-52
-135,236,96
-153,160,214
-126,115,271
-60,-43,343
39,-135,339
179,-308,125
207,-304,-37
194,-192,-230
188,-86,-282
136,56,-288
147,76,-279
206,85,-247
251,201,-83
212,244,35
100,208,220
79,151,283
110,-25,336
192,-158,265
279,-160,172
330,-146,-41
314,-133,-113
250,-26,-236
188,8,-277
194,-40,-282
248,-5,-245
274,165,-97
115,191,243
57,76,338
119,-223,279
271,-218,169
366,-62,-76
328,62,-132
206,152,-210
199,135,-240
199,190,-168
170,254,81
221,183,182
343,-3,153
355,-4,125
325,123,70
298,161,-55
250,49,-240
239,70,-240
296,117,-137
373,-13,-32
375,-32,-17
365,39,-12
344,56,-97
275,-7,-228
267,-7,-235
305,69,-164
363,28,-55
362,18,-65
354,38,-84
336,54,-121
294,-63,-210
277,-104,-220
270,-143,-203
276,-166,-170
262,-168,-190
227,-115,-253
224,-57,-275
246,77,-235
272,117,-180
312,138,-86
325,128,-59
342,112,-13
354,78,24
357,61,31
354,41,89
347,39,120
336,7,151
338,5,147
341,65,109
332,106,80
284,182,-17
247,158,-162
250,105,-210
263,14,-229
274,-11,-220
274,-34,-217
255,-19,-236
225,77,-242
262,156,-136
291,153,-98
335,103,-48
342,101,-6
343,52,120
331,43,161
310,-11,213
306,-64,213
318,-122,185
279,-78,245
294,-3,218
303,133,101
291,166,21
302,139,-70
311,105,-110
295,36,-190
285,-36,-212
287,-74,-211
279,-132,-202
279,-131,-196
289,-119,-186
296,-108,-180
310,-95,-169
312,-85,-167
320,-70,-165
320,-49,-165
320,-34,-162
324,-4,-144
310,33,-167
269,143,-135
284,142,-116
329,115,-30
318,135,-10
205,219,-93
75,185,-227
22,125,-275
-58,28,-293
-76,-1,-285
-104,-39,-270
-127,-52,-258
-171,-88,-222
-186,-102,-210
-189,-77,-214
-177,57,-215
-169,120,-176
-190,166,-76
-208,166,-25
-224,139,92
-206,73,207
-178,31,255
-107,-93,310
-49,-159,306
100,-263,232
166,-290,155
197,-306,6
179,-307,-56
141,-300,-133
149,-257,-201
179,-222,-226
238,-145,-238
265,-118,-230
290,-86,-213
299,-59,-208
290,13,-212
273,14,-225
281,-21,-220
290,-44,-203
291,-92,-186
292,-100,-183
279,-77,-206
274,-62,-219
279,-18,-223
333,-16,-156
351,-47,-117
347,-124,-98
339,-148,-101
339,-132,-99
358,-100,-82
357,-9,-96
330,52,-130
221,129,-214
183,82,-269
182,56,-278
173,27,-285
150,21,-296
121,63,-295
116,98,-287
128,183,-216
180,234,-99
214,232,-30
277,176,79
300,134,110
309,66,173
305,57,189
279,108,184
249,166,156
145,264,32
46,245,-147
29,186,-228
46,60,-307
62,19,-316
48,-4,-322
24,30,-314
1,151,-256
49,263,-100
77,277,-18
156,236,135
197,189,186
241,79,244
249,39,256
233,53,260
220,108,245
147,226,158
18,278,-38
-29,233,-148
-56,110,-263
-52,65,-283
-53,26,-294
-60,49,-286
-97,139,-227
-74,253,-52
-23,275,58
92,196,230
131,124,283
138,-9,327
114,-34,330
89,-20,334
77,28,332
29,169,271
-63,264,51
-94,238,-97
-118,91,-243
-115,41,-262
-130,6,-264
-135,31,-251
-172,144,-152
-180,194,-31
-89,197,202
29,76,316
39,31,325
9,-26,329
3,-39,329
-11,19,327
-52,71,309
-156,170,163
-200,157,-67
-179,113,-166
-128,7,-253
-127,-20,-257
-169,6,-218
-202,49,-168
-246,94,-43
-255,98,34
-169,116,216
-54,53,308
-49,16,312
-95,-49,297
-124,-48,285
-248,-41,176
-293,-12,38
-202,107,-164
-80,261,-30
-14,274,98
104,142,284
153,33,317
201,-162,254
207,-224,186
196,-283,24
194,-275,-54
190,-207,-163
200,-115,-217
196,-77,-233
179,-56,-248
152,-98,-252
143,-217,-183
171,-255,-115
261,-237,19
336,-101,64
351,-22,58
312,126,-46
260,162,-117
160,153,-220
143,144,-232
41,104,-281
-40,71,-280
-168,53,-218
-217,61,-152
-232,50,-129
-272,-10,-60
-276,-52,-28
-244,-165,-13
-201,-230,-16
-78,-310,-32
-40,-318,20
-6,-284,141
31,-234,196
67,-221,205
145,-217,194
183,-218,174
240,-230,125
245,-242,108
198,-294,-10
164,-234,-156
168,-187,-186
212,-107,-183
235,-94,-161
246,-91,-171
225,-68,-203
171,54,-231
106,108,-230
38,127,-223
-24,78,-236
-79,61,-231
-183,-7,-169
-184,-32,-175
-145,-25,-232
-111,17,-260
-65,200,-173
-7,272,78
40,227,213
50,-16,354
22,-154,327
-15,-330,128
-47,-335,36
-102,-292,-57
-120,-271,-65
-160,-232,-49
-194,-193,-48
-200,-180,-58
-216,-195,-19
-224,-191,-15
-232,-186,-53
-201,-221,-77
-73,-300,-93
-213,-324,-9
64,-310,51
9,-274,133
-27,-249,156
-31,-213,197
9,-206,211
49,-245,170
48,-287,104
102,-291,-77
148,-211,-174
182,-169,-184
227,-105,-183
249,-86,-166
262,-59,-160
254,-63,-176
163,-85,-241
93,-125,-252
-12,-251,-159
-28,-306,6
-8,-307,62
70,-293,132
117,-282,144
220,-231,146
265,-192,140
321,-116,104
350,-67,25
354,-58,-21
336,-49,-101
326,-47,-132
286,-49,-194
263,-47,-209
142,-26,-282
53,-24,-296
-52,-55,-280
-176,-63,-213
-248,-4,-113
-155,188,118
-44,231,165
180,206,178
273,135,168
343,-107,131
316,-208,78
260,-247,-112
223,-173,-229
207,-128,-260
221,-119,-254
238,-125,-240
253,-101,-232
266,-52,-223
204,65,-249
141,91,-275
-39,94,-292
-195,55,-224
-237,53,-171
-280,49,-70
-282,46,-41
-286,32,-4
-286,23,1
-294,-14,1
-297,-31,44
-298,-50,47
-286,-109,99
-280,-129,112
-279,-133,98
-277,-144,100
-261,-170,123
-232,-189,167
-93,-227,254
21,-263,231
24,-276,199
15,-309,105
-16,-321,38
-95,-275,-112
-126,-216,-179
-172,-46,-226
-138,68,-237
-132,95,-226
-135,108,-222
-133,98,-229
-89,113,-254
-52,134,-255
-6,153,-256
-19,144,-258
-59,107,-274
-98,91,-276
-113,101,-265
-126,159,-207
-132,186,-167
-133,201,-143
-142,189,-148
-172,191,-100
-203,191,-24
-228,147,121
-202,78,234
-180,10,282
-109,-147,303
-45,-215,290
224,-251,183
342,-170,64
288,42,-207
51,61,-314
-44,-6,-319
-96,-127,-288
-63,-191,-272
38,-264,-225
87,-273,-202
177,-236,-189
213,-190,-206
290,-11,-192
245,174,144
157,99,289
-48,-192,297
-107,-280,180
-130,-273,-133
-115,-194,-224
-45,-75,-295
-20,-46,-295
-15,-44,-293
10,6,-291
25,44,-284
18,132,-244
-26,179,-201
-191,154,-87
-246,98,-36
-281,-21,-39
-232,-190,-93
-177,-251,-105
-2,-315,-140
86,-302,-153
189,-249,-177
212,-214,-194
213,-149,-250
191,-110,-283
118,-29,-324
52,37,-333
2,41,-327
-65,6,-307
-64,2,-307
26,47,-302
98,101,-272
186,190,-160
200,238,23
214,207,120
263,63,221
301,-11,188
335,-58,-20
292,-26,-140
131,27,-257
33,43,-264
-110,-37,-228
-186,-32,-174
-214,31,-144
-113,241,-26
13,282,43
235,217,100
264,179,142
79,164,282
-90,117,290
-132,59,295
-207,-35,259
-229,-65,231
-191,-65,271
-83,-4,337
150,142,279
258,167,165
346,61,-114
304,23,-207
286,43,-223
222,50,-273
165,48,-301
2,51,-323
-77,20,-310
-115,6,-295
-111,37,-285
-132,145,-203
-137,219,-81
-153,221,-3
-214,136,143
-235,42,194
-233,-191,151
-215,-249,75
-213,-242,-63
-237,-203,-39
-222,-215,-7
-210,-199,7
-205,-189,10
-204,-195,1
-187,-224,4
-107,-296,48
-63,-318,55
23,-338,12
183,-277,-133
294,-207,-77
292,-141,189
210,-162,263
118,-254,244
116,-299,180
167,-324,-8
189,-292,-80
49,-194,-258
-201,-140,-157
-232,-153,-94
-251,-170,-19
-247,-177,-23
-183,-258,-48
-119,-302,-46
-90,-302,-92
-197,-199,-140
-255,-65,-124
-217,154,-30
-157,215,13
-11,270,60
55,280,40
144,249,-83
115,212,-178
10,38,-309
-13,-162,-294
31,-240,-249
147,-230,-237
26,-121,-311
-161,34,-248
-172,94,-215
-89,187,-201
-53,177,-235
-37,166,-249
-32,136,-264
-37,135,-269
-15,130,-273
40,91,-302
299,-61,-201
377,-65,8
353,22,120
310,39,198
284,25,234
258,18,262
279,46,240
305,110,169
335,93,122
312,-174,167
220,-295,129
-29,-343,-56
-135,-186,-222
-99,-80,-283
-92,86,-258
-102,94,-255
-72,69,-280
-48,56,-290
-27,60,-298
-84,97,-267
-86,153,-232
-45,255,-104
-28,275,-31
-87,254,88
-90,235,146
-135,112,263
-177,5,275
-234,-185,136
-121,-309,68
-27,-341,60
239,-283,-33
298,-210,-90
289,56,-181
173,142,-218
-74,117,-249
-163,-14,-243
-189,-57,-223
-229,-44,-172
-244,-43,-143
-258,-63,-118
-259,-77,-108
-252,-180,-57
-247,-195,-39
-248,-203,34
-216,-218,141
-182,-238,170
-136,-242,209
-133,-214,232
-101,-226,237
-62,-251,234
-27,-264,228
-32,-270,221
-41,-267,223
-8,-256,243
12,-238,259
34,-253,247
54,-281,215
23,-295,206
25,-297,203
120,-318,141
191,-313,-63
137,-278,-203
1,-88,-326
-10,-7,-323
-66,70,-290
-90,40,-293
-26,-100,-320
32,-135,-315
256,52,-192
130,193,174
30,137,264
-101,-32,317
-111,-121,303
-34,-293,212
37,-332,152
127,-348,23
211,-293,-73
257,-236,-112
274,-111,-201
216,-72,-264
175,-88,-292
187,-106,-280
203,-154,-251
215,-156,-242
271,-84,-200
293,4,-167
295,-15,-170
281,27,-179
247,7,-226
244,1,-233
230,26,-239
230,-5,-250
225,3,-250
229,-4,-248
204,105,-217
205,113,-211
227,102,-201
257,40,-207
257,-19,-232
252,-22,-234
206,-101,-267
61,-317,-159
-2,-359,-29
-56,-309,162
-63,-267,213
-92,-186,266
-99,-130,287
-134,-70,290
-158,-60,278
-197,-51,251
-228,-170,180
-203,-181,201
-182,-225,174
-209,-245,102
-278,-121,-116
-235,32,-184
-87,234,-143
101,281,-35
145,266,40
75,250,163
36,243,176
24,261,135
42,257,140
80,186,238
71,94,302
56,-38,336
40,-15,335
69,7,332
171,51,277
208,93,225
175,169,191
174,171,194
287,96,128
324,-121,-83
242,-221,-159
-63,-345,21
-54,-289,200
167,-78,295
241,1,246
234,160,138
140,223,146
-43,186,226
-47,-17,311
23,-99,303
176,-160,227
232,-186,147
249,-236,-14
222,-258,-73
118,-266,-195
-16,-257,-229
-79,-258,-212
-147,-310,-24
-122,-310,111
51,-229,265
149,-180,263
250,-140,187
257,-145,167
231,-191,166
173,-280,112
143,-309,61
63,-343,-2
26,-351,-18
-76,-315,-146
-160,-233,-195
-260,1,-166
-241,121,-124
-94,230,-162
134,230,-181
244,181,-153
303,153,70
266,138,162
168,49,290
103,-35,317
-52,-165,273
-212,-132,163
-259,-85,97
-275,-76,9
-268,-124,12
-84,-317,-25
81,-243,-217
88,8,-305
149,11,-284
334,2,-58
272,37,173
221,82,216
193,153,191
217,160,158
267,175,-47
230,164,-157
92,203,-213
54,265,-128
53,284,-79
49,281,-93
9,252,-148
-122,148,-219
-203,82,-193
-300,-62,84
-243,-200,126
-160,-253,186
-120,-243,229
-39,-181,306
3,-162,326
77,-85,340
94,-27,337
61,72,316
23,82,308
-9,25,312
32,-21,308
87,-87,289
166,-178,211
170,-237,152
126,-307,-1
88,-316,-63
21,-327,-88
-21,-337,-60
-49,-345,-3
-28,-310,166
30,-272,233
162,-197,253
195,-192,229
147,-284,140
80,-327,65
-72,-306,-120
-107,-66,-287
-64,50,-296
43,160,-264
84,179,-248
118,249,-160
174,254,-122
295,187,33
286,-11,229
224,-142,251
52,-309,154
-40,-321,105
-143,-294,54
-137,-292,29
-147,-280,-12
-158,-269,-40
-184,-232,-94
-244,-185,-64
-270,-150,-46
-302,-25,-33
-288,57,-52
-196,206,-76
-129,245,-97
14,295,-78
152,294,24
151,287,48
163,250,143
165,210,197
204,149,217
223,150,191
276,91,163
332,-73,-11
303,-147,-75
196,-271,-95
130,-324,9
59,-200,285
40,-116,328
21,-19,338
247,70,313
-53,104,290
-56,153,260
5,172,264
245,170,137
333,82,34
286,-77,-199
180,-126,-278
-100,-247,-218
-196,-286,52
-159,-270,165
-51,-285,209
9,-307,183
211,-272,99
284,-221,38
329,-49,-135
308,-15,-192
215,-36,-296
3,-9,-348
-61,33,-329
-107,54,-298
-136,-8,-294
-227,-139,-205
-206,-266,-90
-20,-350,76
138,-296,114
188,-270,100
261,-207,51
287,-175,28
312,-127,-25
304,-127,-99
115,-221,-232
-236,-176,-121
-290,-108,-8
-223,18,217
-121,80,273
-34,100,278
2,149,244
-25,174,193
-19,151,214
71,107,221
167,23,232
188,-70,234
182,-246,138
156,-294,65
125,-300,-108
127,-266,-180
66,-240,-240
-7,-285,-191
-53,-334,54
-37,-235,256
-43,-111,321
74,171,276
128,257,143
178,232,-122
168,126,-252
73,-99,-319
52,-260,-230
106,-319,-131
277,-234,47
324,-124,109
306,2,176
267,9,225
181,2,277
143,-45,283
152,-143,227
129,-238,145
94,-266,119
39,-300,91
13,-311,77
-30,-325,35
-58,-318,10
-119,-302,23
-64,-320,39
-36,-323,64
-15,-300,136
-39,-288,159
-100,-248,201
-118,-223,217
-188,-234,156
-221,-224,110
-293,-143,42
-307,2,-9
-290,54,-58
-187,91,-215
-71,64,-296
234,30,-236
321,45,-105
313,41,131
274,19,198
211,-82,238
140,-169,225
102,-189,225
-4,-137,276
-49,-48,297
28,110,273
131,89,251
242,-111,141
209,-211,70
175,-218,147
210,-60,236
251,-47,171
269,-84,18
256,-68,-32
254,51,-8
234,81,101
196,17,187
182,-125,188
198,-161,150
218,-218,36
205,-244,-15
113,-286,101
117,-241,180
146,-62,292
-39,76,323
-159,81,277
-256,-39,201
-228,-150,181
-31,-299,-136
-58,-268,-171
-123,-260,-143
-142,-240,-148
-190,-245,-80
-229,-224,30
-264,-179,77
-303,15,-45
-189,17,-237
-81,-60,-297
136,-177,-240
226,-208,-119
241,-182,-124
143,-258,-135
60,-306,-94
-64,-317,61
-143,-286,100
-269,-140,145
-277,-80,169
-222,-88,248
-180,-136,255
-185,-155,236
-256,-160,139
-299,-125,86
-256,162,-90
-53,274,-137
182,249,-112
283,153,-83
319,-74,47
262,-144,125
91,-237,195
-1,-255,197
-142,-148,263
-118,-88,303
17,-106,317
81,-198,238
60,-257,164
-79,-310,-32
-146,-261,-134
-138,-55,-283
